Column,Row,Value
36,54,100
36,55,96
36,56,95
36,57,93
36,58,97
36,59,98
36,60,102
36,61,103
36,62,97
36,63,95
36,64,97
36,65,103
36,66,100
36,67,101
36,68,89
36,69,87
36,70,98
36,71,100
36,72,98
36,73,99
36,74,104
36,75,104
36,76,100
36,77,101
36,78,100
36,79,100
36,80,101
36,81,98
36,82,80
36,83,64
36,84,63
36,85,58
36,86,44
36,87,55
36,88,58
36,89,62
36,90,75
36,91,91
36,92,98
36,93,97
36,94,97
36,95,74
36,96,60
36,97,53
36,98,74
36,99,91
36,100,94
36,101,85
36,102,66
36,103,54
36,104,40
36,105,58
36,106,60
36,107,42
36,108,18
36,109,23
36,110,10
36,111,62
36,112,120
36,113,78
36,114,10
36,115,22
36,116,130
36,117,162
36,118,97
36,119,74
36,120,31
36,121,5
36,122,5
36,123,5
36,124,5
36,125,5
36,126,5
36,127,4
37,0,1
37,1,1
37,2,1
37,3,1
37,4,1
37,5,1
37,6,1
37,7,1
37,8,4
37,9,5
37,10,5
37,11,4
37,12,5
37,13,5
37,14,6
37,15,12
37,16,78
37,17,155
37,18,51
37,19,12
37,20,65
37,21,155
37,22,117
37,23,15
37,24,22
37,25,52
37,26,55
37,27,65
37,28,75
37,29,72
37,30,76
37,31,80
37,32,80
37,33,82
37,34,86
37,35,87
37,36,91
37,37,88
37,38,90
37,39,94
37,40,90
37,41,85
37,42,89
37,43,93
37,44,89
37,45,87
37,46,94
37,47,98
37,48,97
37,49,98
37,50,103
37,51,101
37,52,102
37,53,97
37,54,96
37,55,101
37,56,92
37,57,87
37,58,91
37,59,96
37,60,100
37,61,102
37,62,95
37,63,91
37,64,91
37,65,100
37,66,99
37,67,95
37,68,83
37,69,82
37,70,96
37,71,101
37,72,103
37,73,103
37,74,97
37,75,94
37,76,98
37,77,103
37,78,102
37,79,104
37,80,95
37,81,95
37,82,81
37,83,64
37,84,58
37,85,61
37,86,58
37,87,67
37,88,70
37,89,83
37,90,93
37,91,103
37,92,104
37,93,98
37,94,91
37,95,85
37,96,82
37,97,89
37,98,98
37,99,95
37,100,85
37,101,69
37,102,59
37,103,44
37,104,53
37,105,79
37,106,71
37,107,63
37,108,30
37,109,12
37,110,21
37,111,18
37,112,95
37,113,122
37,114,42
37,115,13
37,116,57
37,117,175
37,118,132
37,119,75
37,120,54
37,121,8
37,122,5
37,123,5
37,124,5
37,125,4
37,126,4
37,127,4
38,0,1
38,1,1
38,2,1
38,3,1
38,4,1
38,5,1
38,6,1
38,7,1
38,8,4
38,9,5
38,10,5
38,11,5
38,12,6
38,13,5
38,14,6
38,15,42
38,16,110
38,17,101
38,18,19
38,19,24
38,20,141
38,21,133
38,22,32
38,23,9
38,24,53
38,25,62
38,26,65
38,27,65
38,28,73
38,29,79
38,30,81
38,31,79
38,32,81
38,33,86
38,34,89
38,35,92
38,36,90
38,37,90
38,38,91
38,39,95
38,40,93
38,41,84
38,42,87
38,43,96
38,44,92
38,45,91
38,46,97
38,47,100
38,48,99
38,49,95
38,50,95
38,51,93
38,52,91
38,53,93
38,54,98
38,55,98
38,56,88
38,57,88
38,58,93
38,59,100
38,60,101
38,61,97
38,62,89
38,63,91
38,64,98
38,65,102
38,66,105
38,67,100
38,68,80
38,69,80
38,70,90
38,71,99
38,72,103
38,73,100
38,74,85
38,75,81
38,76,92
38,77,100
38,78,102
38,79,99
38,80,88
38,81,83
38,82,77
38,83,64
38,84,60
38,85,69
38,86,78
38,87,79
38,88,90
38,89,99
38,90,104
38,91,105
38,92,100
38,93,97
38,94,94
38,95,102
38,96,102
38,97,105
38,98,92
38,99,80
38,100,67
38,101,64
38,102,66
38,103,76
38,104,82
38,105,89
38,106,86
38,107,76
38,108,59
38,109,17
38,110,19
38,111,13
38,112,53
38,113,123
38,114,99
38,115,13
38,116,18
38,117,110
38,118,154
38,119,91
38,120,73
38,121,20
38,122,4
38,123,5
38,124,5
38,125,4
38,126,4
38,127,3
39,0,1
39,1,1
39,2,1
39,3,1
39,4,1
39,5,1
39,6,1
39,7,1
39,8,3
39,9,5
39,10,4
39,11,5
39,12,5
39,13,6
39,14,10
39,15,78
39,16,115
39,17,48
39,18,13
39,19,91
39,20,138
39,21,47
39,22,8
39,23,15
39,24,58
39,25,67
39,26,77
39,27,69
39,28,71
39,29,78
39,30,84
39,31,81
39,32,85
39,33,87
39,34,91
39,35,85
39,36,87
39,37,91
39,38,95
39,39,93
39,40,93
39,41,85
39,42,87
39,43,94
39,44,93
39,45,97
39,46,98
39,47,98
39,48,94
39,49,83
39,50,76
39,51,75
39,52,81
39,53,92
39,54,96
39,55,97
39,56,92
39,57,95
39,58,96
39,59,104
39,60,103
39,61,96
39,62,95
39,63,100
39,64,104
39,65,103
39,66,103
39,67,96
39,68,78
39,69,71
39,70,87
39,71,97
39,72,102
39,73,88
39,74,71
39,75,69
39,76,81
39,77,90
39,78,96
39,79,91
39,80,79
39,81,74
39,82,69
39,83,48
39,84,68
39,85,82
39,86,85
39,87,96
39,88,104
39,89,100
39,90,97
39,91,97
39,92,101
39,93,99
39,94,105
39,95,101
39,96,104
39,97,96
39,98,81
39,99,72
39,100,76
39,101,83
39,102,90
39,103,90
39,104,89
39,105,80
39,106,83
39,107,80
39,108,58
39,109,15
39,110,9
39,111,16
39,112,16
39,113,109
39,114,123
39,115,45
39,116,12
39,117,49
39,118,160
39,119,122
39,120,79
39,121,46
39,122,5
39,123,5
39,124,5
39,125,4
39,126,4
39,127,3
40,0,1
40,1,1
40,2,1
40,3,1
40,4,1
40,5,1
40,6,1
40,7,1
40,8,3
40,9,5
40,10,5
40,11,5
40,12,5
40,13,6
40,14,30
40,15,87
40,16,96
40,17,17
40,18,38
40,19,107
40,20,54
40,21,8
40,22,15
40,23,36
40,24,52
40,25,54
40,26,63
40,27,81
40,28,75
40,29,78
40,30,83
40,31,84
40,32,87
40,33,85
40,34,75
40,35,70
40,36,78
40,37,84
40,38,91
40,39,93
40,40,87
40,41,87
40,42,83
40,43,95
40,44,91
40,45,96
40,46,92
40,47,83
40,48,77
40,49,69
40,50,65
40,51,77
40,52,88
40,53,95
40,54,97
40,55,97
40,56,99
40,57,101
40,58,102
40,59,105
40,60,104
40,61,103
40,62,105
40,63,103
40,64,105
40,65,102
40,66,99
40,67,87
40,68,73
40,69,68
40,70,80
40,71,93
40,72,101
40,73,80
40,74,74
40,75,79
40,76,75
40,77,81
40,78,84
40,79,79
40,80,72
40,81,65
40,82,63
40,83,50
40,84,72
40,85,89
40,86,97
40,87,106
40,88,100
40,89,90
40,90,89
40,91,96
40,92,106
40,93,107
40,94,104
40,95,103
40,96,100
40,97,96
40,98,90
40,99,88
40,100,95
40,101,93
40,102,83
40,103,76
40,104,65
40,105,65
40,106,63
40,107,47
40,108,25
40,109,15
40,110,10
40,111,18
40,112,18
40,113,56
40,114,124
40,115,95
40,116,16
40,117,27
40,118,124
40,119,150
40,120,95
40,121,60
40,122,13
40,123,4
40,124,5
40,125,4
40,126,5
40,127,4
41,0,1
41,1,1
41,2,1
41,3,1
41,4,1
41,5,1
41,6,1
41,7,1
41,8,2
41,9,5
41,10,5
41,11,6
41,12,6
41,13,7
41,14,57
41,15,94
41,16,66
41,17,10
41,18,90
41,19,44
41,20,10
41,21,10
41,22,42
41,23,55
41,24,58
41,25,45
41,26,49
41,27,70
41,28,83
41,29,81
41,30,85
41,31,89
41,32,92
41,33,86
41,34,71
41,35,66
41,36,72
41,37,79
41,38,85
41,39,86
41,40,89
41,41,81
41,42,85
41,43,95
41,44,95
41,45,83
41,46,71
41,47,71
41,48,63
41,49,61
41,50,75
41,51,90
41,52,99
41,53,101
41,54,102
41,55,104
41,56,105
41,57,104
41,58,105
41,59,103
41,60,102
41,61,109
41,62,107
41,63,106
41,64,106
41,65,101
41,66,106
41,67,89
41,68,84
41,69,81
41,70,78
41,71,91
41,72,92
41,73,78
41,74,80
41,75,86
41,76,75
41,77,79
41,78,81
41,79,65
41,80,52
41,81,55
41,82,63
41,83,63
41,84,81
41,85,98
41,86,106
41,87,105
41,88,91
41,89,81
41,90,88
41,91,101
41,92,105
41,93,105
41,94,101
41,95,100
41,96,99
41,97,98
41,98,102
41,99,98
41,100,94
41,101,84
41,102,70
41,103,50
41,104,46
41,105,33
41,106,16
41,107,22
41,108,63
41,109,74
41,110,32
41,111,24
41,112,31
41,113,17
41,114,107
41,115,135
41,116,49
41,117,12
41,118,63
41,119,172
41,120,114
41,121,79
41,122,34
41,123,5
41,124,5
41,125,5
41,126,6
41,127,4
42,0,1
42,1,1
42,2,1
42,3,1
42,4,1
42,5,1
42,6,1
42,7,1
42,8,2
42,9,6
42,10,5
42,11,6
42,12,5
42,13,11
42,14,73
42,15,117
42,16,34
42,17,27
42,18,127
42,19,25
42,20,12
42,21,8
42,22,40
42,23,57
42,24,66
42,25,60
42,26,56
42,27,63
42,28,82
42,29,87
42,30,86
42,31,87
42,32,88
42,33,76
42,34,66
42,35,65
42,36,76
42,37,82
42,38,83
42,39,86
42,40,85
42,41,87
42,42,91
42,43,91
42,44,79
42,45,71
42,46,63
42,47,56
42,48,70
42,49,72
42,50,88
42,51,100
42,52,105
42,53,103
42,54,104
42,55,107
42,56,106
42,57,104
42,58,107
42,59,107
42,60,106
42,61,105
42,62,105
42,63,104
42,64,107
42,65,105
42,66,103
42,67,104
42,68,104
42,69,99
42,70,90
42,71,93
42,72,94
42,73,88
42,74,93
42,75,100
42,76,76
42,77,78
42,78,68
42,79,60
42,80,46
42,81,63
42,82,70
42,83,76
42,84,96
42,85,106
42,86,108
42,87,98
42,88,83
42,89,83
42,90,97
42,91,107
42,92,106
42,93,95
42,94,92
42,95,103
42,96,103
42,97,100
42,98,103
42,99,102
42,100,97
42,101,78
42,102,76
42,103,68
42,104,61
42,105,53
42,106,46
42,107,65
42,108,81
42,109,77
42,110,49
42,111,46
42,112,44
42,113,13
42,114,41
42,115,131
42,116,99
42,117,18
42,118,35
42,119,161
42,120,152
42,121,88
42,122,60
42,123,9
42,124,4
42,125,5
42,126,5
42,127,3
43,0,1
43,1,1
43,2,1
43,3,1
43,4,1
43,5,1
43,6,1
43,7,1
43,8,1
43,9,6
43,10,5
43,11,5
43,12,6
43,13,24
43,14,91
43,15,131
43,16,15
43,17,58
43,18,116
43,19,18
43,20,14
43,21,8
43,22,41
43,23,52
43,24,58
43,25,71
43,26,76
43,27,78
43,28,85
43,29,88
43,30,93
43,31,87
43,32,80
43,33,69
43,34,63
43,35,62
43,36,72
43,37,93
43,38,92
43,39,89
43,40,92
43,41,93
43,42,92
43,43,78
43,44,67
43,45,63
43,46,62
43,47,71
43,48,82
43,49,93
43,50,103
43,51,102
43,52,104
43,53,103
43,54,103
43,55,107
43,56,105
43,57,102
43,58,105
43,59,108
43,60,107
43,61,106
43,62,104
43,63,103
43,64,105
43,65,105
43,66,105
43,67,106
43,68,105
43,69,106
43,70,103
43,71,102
43,72,99
43,73,96
43,74,104
43,75,104
43,76,93
43,77,87
43,78,78
43,79,79
43,80,80
43,81,83
43,82,88
43,83,100
43,84,107
43,85,105
43,86,103
43,87,95
43,88,89
43,89,96
43,90,107
43,91,105
43,92,98
43,93,91
43,94,105
43,95,103
43,96,105
43,97,102
43,98,102
43,99,100
43,100,97
43,101,87
43,102,81
43,103,76
43,104,77
43,105,77
43,106,72
43,107,81
43,108,87
43,109,72
43,110,63
43,111,77
43,112,71
43,113,32
43,114,9
43,115,77
43,116,105
43,117,34
43,118,11
43,119,80
43,120,169
43,121,111
43,122,73
43,123,27
43,124,5
43,125,4
43,126,5
43,127,3
44,0,1
44,1,1
44,2,1
44,3,1
44,4,1
44,5,1
44,6,1
44,7,1
44,8,1
44,9,5
44,10,6
44,11,5
44,12,7
44,13,39
44,14,112
44,15,123
44,16,7
44,17,90
44,18,126
44,19,20
44,20,13
44,21,10
44,22,56
44,23,58
44,24,59
44,25,65
44,26,76
44,27,84
44,28,83
44,29,83
44,30,92
44,31,89
44,32,68
44,33,61
44,34,50
44,35,62
44,36,70
44,37,92
44,38,95
44,39,95
44,40,94
44,41,84
44,42,72
44,43,66
44,44,64
44,45,68
44,46,73
44,47,92
44,48,103
44,49,102
44,50,105
44,51,105
44,52,104
44,53,104
44,54,105
44,55,105
44,56,104
44,57,103
44,58,104
44,59,108
44,60,109
44,61,107
44,62,106
44,63,106
44,64,106
44,65,106
44,66,102
44,67,106
44,68,105
44,69,104
44,70,105
44,71,103
44,72,103
44,73,104
44,74,105
44,75,105
44,76,104
44,77,102
44,78,103
44,79,104
44,80,104
44,81,108
44,82,108
44,83,107
44,84,108
44,85,106
44,86,101
44,87,98
44,88,94
44,89,101
44,90,101
44,91,101
44,92,99
44,93,105
44,94,108
44,95,102
44,96,104
44,97,104
44,98,104
44,99,99
44,100,89
44,101,88
44,102,85
44,103,89
44,104,88
44,105,88
44,106,86
44,107,90
44,108,93
44,109,81
44,110,82
44,111,85
44,112,66
44,113,26
44,114,14
44,115,23
44,116,89
44,117,71
44,118,8
44,119,33
44,120,166
44,121,150
44,122,84
44,123,55
44,124,6
44,125,5
44,126,5
44,127,4
45,0,1
45,1,1
45,2,1
45,3,1
45,4,1
45,5,1
45,6,1
45,7,1
45,8,0
45,9,5
45,10,6
45,11,6
45,12,7
45,13,50
45,14,130
45,15,98
45,16,9
45,17,115
45,18,118
45,19,16
45,20,11
45,21,14
45,22,61
45,23,68
45,24,69
45,25,62
45,26,66
45,27,70
45,28,80
45,29,82
45,30,85
45,31,84
45,32,69
45,33,56
45,34,38
45,35,58
45,36,65
45,37,88
45,38,88
45,39,87
45,40,79
45,41,66
45,42,67
45,43,68
45,44,71
45,45,86
45,46,97
45,47,101
45,48,100
45,49,103
45,50,101
45,51,103
45,52,103
45,53,105
45,54,106
45,55,108
45,56,106
45,57,103
45,58,103
45,59,108
45,60,101
45,61,98
45,62,101
45,63,104
45,64,105
45,65,107
45,66,105
45,67,103
45,68,106
45,69,101
45,70,104
45,71,103
45,72,103
45,73,105
45,74,101
45,75,105
45,76,106
45,77,105
45,78,108
45,79,108
45,80,108
45,81,111
45,82,107
45,83,109
45,84,108
45,85,110
45,86,105
45,87,100
45,88,101
45,89,99
45,90,99
45,91,100
45,92,107
45,93,103
45,94,106
45,95,104
45,96,105
45,97,100
45,98,100
45,99,101
45,100,86
45,101,77
45,102,81
45,103,83
45,104,82
45,105,85
45,106,87
45,107,89
45,108,92
45,109,89
45,110,85
45,111,72
45,112,43
45,113,25
45,114,30
45,115,15
45,116,48
45,117,83
45,118,23
45,119,16
45,120,99
45,121,179
45,122,106
45,123,72
45,124,17
45,125,5
45,126,5
45,127,4
46,0,1
46,1,1
46,2,1
46,3,1
46,4,1
46,5,1
46,6,1
46,7,1
46,8,1
46,9,5
46,10,5
46,11,5
46,12,7
46,13,60
46,14,128
46,15,60
46,16,12
46,17,145
46,18,93
46,19,10
46,20,11
46,21,17
46,22,52
46,23,64
46,24,78
46,25,73
46,26,70
46,27,61
46,28,65
46,29,76
46,30,86
46,31,84
46,32,75
46,33,59
46,34,47
46,35,55
46,36,66
46,37,78
46,38,88
46,39,84
46,40,77
46,41,72
46,42,74
46,43,83
46,44,91
46,45,93
46,46,103
46,47,102
46,48,100
46,49,99
46,50,102
46,51,108
46,52,102
46,53,107
46,54,107
46,55,108
46,56,103
46,57,96
46,58,76
46,59,61
46,60,49
46,61,51
46,62,61
46,63,55
46,64,73
46,65,92
46,66,90
46,67,87
46,68,90
46,69,92
46,70,92
46,71,94
46,72,98
46,73,103
46,74,108
46,75,108
46,76,106
46,77,104
46,78,109
46,79,109
46,80,106
46,81,107
46,82,110
46,83,109
46,84,113
46,85,111
46,86,109
46,87,106
46,88,104
46,89,102
46,90,99
46,91,103
46,92,106
46,93,101
46,94,102
46,95,103
46,96,101
46,97,99
46,98,103
46,99,102
46,100,82
46,101,72
46,102,70
46,103,70
46,104,77
46,105,76
46,106,81
46,107,84
46,108,83
46,109,89
46,110,73
46,111,42
46,112,34
46,113,74
46,114,67
46,115,40
46,116,24
46,117,49
46,118,49
46,119,20
46,120,41
46,121,177
46,122,131
46,123,79
46,124,42
46,125,6
46,126,5
46,127,4
47,0,1
47,1,1
47,2,1
47,3,1
47,4,1
47,5,1
47,6,1
47,7,1
47,8,1
47,9,5
47,10,5
47,11,6
47,12,9
47,13,60
47,14,118
47,15,40
47,16,19
47,17,157
47,18,70
47,19,16
47,20,47
47,21,55
47,22,51
47,23,55
47,24,67
47,25,83
47,26,80
47,27,69
47,28,66
47,29,69
47,30,82
47,31,85
47,32,82
47,33,66
47,34,59
47,35,57
47,36,61
47,37,74
47,38,90
47,39,90
47,40,89
47,41,92
47,42,98
47,43,101
47,44,98
47,45,96
47,46,99
47,47,101
47,48,97
47,49,103
47,50,102
47,51,103
47,52,100
47,53,100
47,54,88
47,55,67
47,56,62
47,57,59
47,58,68
47,59,70
47,60,66
47,61,56
47,62,64
47,63,61
47,64,49
47,65,51
47,66,48
47,67,36
47,68,28
47,69,27
47,70,25
47,71,18
47,72,23
47,73,41
47,74,72
47,75,106
47,76,108
47,77,107
47,78,108
47,79,109
47,80,109
47,81,108
47,82,111
47,83,111
47,84,107
47,85,112
47,86,110
47,87,106
47,88,110
47,89,110
47,90,104
47,91,106
47,92,101
47,93,106
47,94,107
47,95,95
47,96,81
47,97,79
47,98,85
47,99,94
47,100,90
47,101,81
47,102,69
47,103,65
47,104,56
47,105,56
47,106,66
47,107,66
47,108,75
47,109,79
47,110,51
47,111,18
47,112,60
47,113,81
47,114,75
47,115,58
47,116,18
47,117,66
47,118,71
47,119,34
47,120,15
47,121,121
47,122,164
47,123,98
47,124,60
47,125,7
47,126,5
47,127,4
48,0,1
48,1,1
48,2,1
48,3,1
48,4,1
48,5,1
48,6,1
48,7,1
48,8,1
48,9,4
48,10,6
48,11,6
48,12,13
48,13,77
48,14,154
48,15,23
48,16,20
48,17,143
48,18,57
48,19,34
48,20,51
48,21,65
48,22,57
48,23,57
48,24,68
48,25,84
48,26,88
48,27,81
48,28,78
48,29,84
48,30,80
48,31,83
48,32,91
48,33,75
48,34,63
48,35,57
48,36,60
48,37,68
48,38,88
48,39,94
48,40,93
48,41,99
48,42,101
48,43,98
48,44,95
48,45,95
48,46,98
48,47,99
48,48,100
48,49,104
48,50,107
48,51,104
48,52,95
48,53,81
48,54,75
48,55,75
48,56,81
48,57,81
48,58,85
48,59,84
48,60,83
48,61,79
48,62,79
48,63,78
48,64,68
48,65,59
48,66,54
48,67,41
48,68,33
48,69,28
48,70,19
48,71,14
48,72,12
48,73,13
48,74,11
48,75,21
48,76,47
48,77,80
48,78,98
48,79,101
48,80,108
48,81,112
48,82,113
48,83,111
48,84,108
48,85,111
48,86,110
48,87,110
48,88,110
48,89,110
48,90,105
48,91,107
48,92,108
48,93,103
48,94,99
48,95,76
48,96,68
48,97,67
48,98,73
48,99,76
48,100,81
48,101,87
48,102,84
48,103,71
48,104,58
48,105,47
48,106,62
48,107,65
48,108,64
48,109,56
48,110,21
48,111,20
48,112,75
48,113,85
48,114,82
48,115,67
48,116,34
48,117,26
48,118,69
48,119,41
48,120,10
48,121,55
48,122,183
48,123,117
48,124,72
48,125,19
48,126,6
48,127,5
49,0,1
49,1,1
49,2,1
49,3,1
49,4,1
49,5,1
49,6,1
49,7,1
49,8,0
49,9,2
49,10,7
49,11,6
49,12,15
49,13,90
49,14,188
49,15,27
49,16,20
49,17,134
49,18,57
49,19,37
49,20,52
49,21,71
49,22,79
49,23,77
49,24,79
49,25,78
49,26,68
49,27,62
49,28,63
49,29,71
49,30,63
49,31,64
49,32,79
49,33,82
49,34,64
49,35,61
49,36,60
49,37,67
49,38,91
49,39,95
49,40,98
49,41,92
49,42,92
49,43,88
49,44,92
49,45,99
49,46,103
49,47,103
49,48,102
49,49,99
49,50,94
49,51,81
49,52,75
49,53,78
49,54,87
49,55,83
49,56,85
49,57,82
49,58,86
49,59,87
49,60,89
49,61,87
49,62,82
49,63,85
49,64,81
49,65,84
49,66,92
49,67,92
49,68,97
49,69,90
49,70,73
49,71,57
49,72,42
49,73,40
49,74,22
49,75,12
49,76,11
49,77,10
49,78,17
49,79,23
49,80,51
49,81,103
49,82,110
49,83,112
49,84,109
49,85,109
49,86,107
49,87,108
49,88,112
49,89,112
49,90,106
49,91,108
49,92,106
49,93,98
49,94,77
49,95,72
49,96,56
49,97,41
49,98,61
49,99,65
49,100,70
49,101,74
49,102,77
49,103,71
49,104,63
49,105,64
49,106,76
49,107,71
49,108,62
49,109,39
49,110,27
49,111,55
49,112,75
49,113,93
49,114,85
49,115,66
49,116,45
49,117,14
49,118,25
49,119,34
49,120,9
49,121,20
49,122,123
49,123,144
49,124,80
49,125,46
49,126,6
49,127,4
50,0,1
50,1,1
50,2,1
50,3,1
50,4,1
50,5,1
50,6,1
50,7,1
50,8,0
50,9,2
50,10,5
50,11,6
50,12,19
50,13,88
50,14,181
50,15,27
50,16,16
50,17,115
50,18,53
50,19,33
50,20,49
50,21,58
50,22,69
50,23,81
50,24,87
50,25,77
50,26,59
50,27,50
50,28,52
50,29,61
50,30,54
50,31,55
50,32,75
50,33,82
50,34,63
50,35,61
50,36,61
50,37,69
50,38,90
50,39,95
50,40,98
50,41,83
50,42,83
50,43,93
50,44,100
50,45,102
50,46,102
50,47,99
50,48,92
50,49,72
50,50,74
50,51,83
50,52,80
50,53,82
50,54,89
50,55,85
50,56,87
50,57,82
50,58,83
50,59,83
50,60,86
50,61,86
50,62,87
50,63,95
50,64,98
50,65,106
50,66,102
50,67,98
50,68,102
50,69,101
50,70,103
50,71,100
50,72,102
50,73,90
50,74,55
50,75,36
50,76,34
50,77,27
50,78,16
50,79,13
50,80,11
50,81,36
50,82,85
50,83,102
50,84,113
50,85,109
50,86,108
50,87,103
50,88,108
50,89,107
50,90,110
50,91,105
50,92,89
50,93,80
50,94,75
50,95,67
50,96,42
50,97,43
50,98,48
50,99,47
50,100,57
50,101,58
50,102,54
50,103,55
50,104,62
50,105,78
50,106,85
50,107,80
50,108,65
50,109,46
50,110,69
50,111,82
50,112,89
50,113,90
50,114,78
50,115,68
50,116,36
50,117,20
50,118,14
50,119,38
50,120,18
50,121,11
50,122,78
50,123,171
50,124,101
50,125,70
50,126,11
50,127,4
51,0,1
51,1,1
51,2,1
51,3,1
51,4,1
51,5,1
51,6,1
51,7,1
51,8,0
51,9,2
51,10,5
51,11,6
51,12,20
51,13,99
51,14,181
51,15,24
51,16,18
51,17,120
51,18,60
51,19,18
51,20,37
51,21,56
51,22,62
51,23,65
51,24,83
51,25,85
51,26,72
51,27,58
51,28,50
51,29,62
51,30,59
51,31,61
51,32,84
51,33,77
51,34,60
51,35,62
51,36,62
51,37,70
51,38,91
51,39,94
51,40,90
51,41,77
51,42,86
51,43,100
51,44,101
51,45,101
51,46,102
51,47,88
51,48,62
51,49,70
51,50,81
51,51,82
51,52,83
51,53,88
51,54,84
51,55,83
51,56,90
51,57,84
51,58,91
51,59,91
51,60,93
51,61,97
51,62,103
51,63,105
51,64,100
51,65,97
51,66,100
51,67,94
51,68,100
51,69,97
51,70,97
51,71,97
51,72,101
51,73,101
51,74,103
51,75,83
51,76,52
51,77,53
51,78,30
51,79,30
51,80,17
51,81,13
51,82,38
51,83,70
51,84,105
51,85,106
51,86,106
51,87,107
51,88,110
51,89,110
51,90,105
51,91,85
51,92,77
51,93,76
51,94,65
51,95,50
51,96,55
51,97,40
51,98,32
51,99,32
51,100,30
51,101,45
51,102,63
51,103,66
51,104,78
51,105,86
51,106,92
51,107,81
51,108,73
51,109,74
51,110,86
51,111,96
51,112,90
51,113,78
51,114,65
51,115,54
51,116,27
51,117,21
51,118,11
51,119,37
51,120,31
51,121,7
51,122,31
51,123,157
51,124,122
51,125,80
51,126,29
51,127,4
52,0,1
52,1,1
52,2,1
52,3,1
52,4,1
52,5,1
52,6,1
52,7,1
52,8,1
52,9,2
52,10,5
52,11,5
52,12,27
52,13,112
52,14,178
52,15,23
52,16,13
52,17,118
52,18,69
52,19,19
52,20,47
52,21,57
52,22,67
52,23,69
52,24,84
52,25,91
52,26,81
52,27,57
52,28,49
52,29,63
52,30,70
52,31,83
52,32,88
52,33,74
52,34,61
52,35,57
52,36,61
52,37,69
52,38,91
52,39,96
52,40,80
52,41,78
52,42,95
52,43,99
52,44,104
52,45,102
52,46,90
52,47,63
52,48,62
52,49,79
52,50,80
52,51,82
52,52,86
52,53,89
52,54,94
52,55,89
52,56,90
52,57,95
52,58,93
52,59,98
52,60,103
52,61,104
52,62,106
52,63,103
52,64,99
52,65,95
52,66,97
52,67,96
52,68,98
52,69,102
52,70,99
52,71,98
52,72,96
52,73,98
52,74,95
52,75,97
52,76,92
52,77,69
52,78,52
52,79,22
52,80,25
52,81,11
52,82,14
52,83,59
52,84,101
52,85,108
52,86,108
52,87,106
52,88,109
52,89,108
52,90,91
52,91,72
52,92,62
52,93,62
52,94,69
52,95,59
52,96,42
52,97,34
52,98,39
52,99,43
52,100,41
52,101,41
52,102,47
52,103,60
52,104,82
52,105,91
52,106,89
52,107,87
52,108,82
52,109,83
52,110,86
52,111,90
52,112,85
52,113,73
52,114,62
52,115,66
52,116,52
52,117,30
52,118,10
52,119,41
52,120,56
52,121,9
52,122,16
52,123,95
52,124,145
52,125,86
52,126,53
52,127,5
53,0,1
53,1,1
53,2,1
53,3,1
53,4,1
53,5,1
53,6,1
53,7,1
53,8,1
53,9,1
53,10,5
53,11,5
53,12,34
53,13,111
53,14,161
53,15,23
53,16,14
53,17,137
53,18,96
53,19,17
53,20,37
53,21,59
53,22,65
53,23,71
53,24,87
53,25,91
53,26,86
53,27,55
53,28,41
53,29,58
53,30,58
53,31,73
53,32,88
53,33,73
53,34,56
53,35,53
53,36,62
53,37,70
53,38,94
53,39,91
53,40,74
53,41,88
53,42,102
53,43,103
53,44,100
53,45,95
53,46,74
53,47,61
53,48,79
53,49,79
53,50,82
53,51,85
53,52,84
53,53,89
53,54,92
53,55,93
53,56,97
53,57,100
53,58,103
53,59,106
53,60,104
53,61,103
53,62,102
53,63,100
53,64,99
53,65,100
53,66,102
53,67,101
53,68,105
53,69,97
53,70,99
53,71,99
53,72,98
53,73,93
53,74,94
53,75,100
53,76,97
53,77,91
53,78,96
53,79,64
53,80,23
53,81,27
53,82,33
53,83,80
53,84,102
53,85,109
53,86,106
53,87,102
53,88,109
53,89,108
53,90,83
53,91,73
53,92,53
53,93,57
53,94,46
53,95,37
53,96,40
53,97,38
53,98,38
53,99,39
53,100,40
53,101,45
53,102,51
53,103,47
53,104,57
53,105,82
53,106,85
53,107,81
53,108,77
53,109,77
53,110,77
53,111,90
53,112,86
53,113,79
53,114,83
53,115,81
53,116,73
53,117,45
53,118,10
53,119,15
53,120,42
53,121,12
53,122,10
53,123,54
53,124,179
53,125,104
53,126,68
53,127,7
54,0,1
54,1,1
54,2,1
54,3,1
54,4,1
54,5,1
54,6,1
54,7,1
54,8,0
54,9,1
54,10,5
54,11,6
54,12,44
54,13,125
54,14,144
54,15,23
54,16,17
54,17,146
54,18,119
54,19,18
54,20,36
54,21,50
54,22,58
54,23,58
54,24,76
54,25,88
54,26,88
54,27,72
54,28,58
54,29,54
54,30,46
54,31,59
54,32,80
54,33,84
54,34,67
54,35,63
54,36,62
54,37,74
54,38,95
54,39,90
54,40,78
54,41,94
54,42,104
54,43,102
54,44,103
54,45,88
54,46,57
54,47,70
54,48,78
54,49,82
54,50,84
54,51,85
54,52,88
54,53,90
54,54,101
54,55,101
54,56,110
54,57,109
54,58,110
54,59,111
54,60,105
54,61,103
54,62,104
54,63,99
54,64,97
54,65,96
54,66,103
54,67,98
54,68,102
54,69,102
54,70,100
54,71,97
54,72,94
54,73,95
54,74,98
54,75,93
54,76,96
54,77,101
54,78,95
54,79,103
54,80,84
